1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -90.00   300.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00   300.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00   300.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00   300.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00   300.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00   300.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00   300.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00   300.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00   300.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00   300.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
  -40.00   300.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64819E-01  -123.78    0.00000E+00     0.00
  -35.00   300.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    3.17224E-01  -123.66    0.00000E+00     0.00
  -30.00   300.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.70090E-01  -123.74    0.00000E+00     0.00
  -25.00   300.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24031E-01  -123.86    0.00000E+00     0.00
  -20.00   300.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.78652E-01  -123.90    0.00000E+00     0.00
  -15.00   300.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    1.33615E-01  -123.86    0.00000E+00     0.00
  -10.00   300.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88510E-02  -123.79    0.00000E+00     0.00
   -5.00   300.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43436E-02  -123.74    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00   305.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00   305.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00   305.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00   305.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00   305.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00   305.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00   305.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00   305.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00   305.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00   305.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00   305.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00   305.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00   305.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00   305.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
 -105.00   305.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23774E-01  -124.19    0.00000E+00     0.00
 -100.00   305.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44881E-01  -124.39    0.00000E+00     0.00
  -95.00   305.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57093E-01  -124.10    0.00000E+00     0.00
  -90.00   305.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00   305.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00   305.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00   305.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00   305.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00   305.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00   305.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00   305.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00   305.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00   305.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
  -40.00   305.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64819E-01  -123.78    0.00000E+00     0.00
  -35.00   305.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    3.17224E-01  -123.66    0.00000E+00     0.00
  -30.00   305.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.70090E-01  -123.74    0.00000E+00     0.00
  -25.00   305.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24031E-01  -123.86    0.00000E+00     0.00
  -20.00   305.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.78652E-01  -123.90    0.00000E+00     0.00
  -15.00   305.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    1.33615E-01  -123.86    0.00000E+00     0.00
  -10.00   305.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88510E-02  -123.79    0.00000E+00     0.00
   -5.00   305.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43436E-02  -123.74    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00   310.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00   310.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00   310.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00   310.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00   310.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00   310.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00   310.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00   310.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00   310.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00   310.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00   310.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00   310.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00   310.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00   310.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
 -105.00   310.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23774E-01  -124.19    0.00000E+00     0.00
 -100.00   310.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44881E-01  -124.39    0.00000E+00     0.00
  -95.00   310.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57093E-01  -124.10    0.00000E+00     0.00
  -90.00   310.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00   310.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00   310.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00   310.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00   310.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00   310.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00   310.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00   310.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00   310.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00   310.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
  -40.00   310.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64819E-01  -123.78    0.00000E+00     0.00
  -35.00   310.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    3.17224E-01  -123.66    0.00000E+00     0.00
  -30.00   310.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.70090E-01  -123.74    0.00000E+00     0.00
  -25.00   310.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24031E-01  -123.86    0.00000E+00     0.00
  -20.00   310.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.78652E-01  -123.90    0.00000E+00     0.00
  -15.00   310.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    1.33615E-01  -123.86    0.00000E+00     0.00
  -10.00   310.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88510E-02  -123.79    0.00000E+00     0.00
   -5.00   310.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43436E-02  -123.74    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00   315.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00   315.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00   315.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00   315.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00   315.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00   315.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00   315.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00   315.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00   315.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00   315.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00   315.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00   315.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00   315.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00   315.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
 -105.00   315.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23774E-01  -124.19    0.00000E+00     0.00
 -100.00   315.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44881E-01  -124.39    0.00000E+00     0.00
  -95.00   315.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57093E-01  -124.10    0.00000E+00     0.00
  -90.00   315.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00   315.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00   315.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00   315.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00   315.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00   315.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00   315.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00   315.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00   315.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00   315.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
  -40.00   315.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64819E-01  -123.78    0.00000E+00     0.00
  -35.00   315.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    3.17224E-01  -123.66    0.00000E+00     0.00
  -30.00   315.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.70090E-01  -123.74    0.00000E+00     0.00
  -25.00   315.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24031E-01  -123.86    0.00000E+00     0.00
  -20.00   315.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.78652E-01  -123.90    0.00000E+00     0.00
  -15.00   315.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    1.33615E-01  -123.86    0.00000E+00     0.00
  -10.00   315.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88510E-02  -123.79    0.00000E+00     0.00
   -5.00   315.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43436E-02  -123.74    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00   320.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00   320.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00   320.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00   320.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00   320.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00   320.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00   320.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00   320.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00   320.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00   320.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00   320.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00   320.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00   320.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00   320.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
 -105.00   320.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23774E-01  -124.19    0.00000E+00     0.00
 -100.00   320.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44881E-01  -124.39    0.00000E+00     0.00
  -95.00   320.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57093E-01  -124.10    0.00000E+00     0.00
  -90.00   320.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00   320.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00   320.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00   320.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00   320.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00   320.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00   320.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00   320.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00   320.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00   320.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
